City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,margaret river,-33.95,115.0667,14.52,70,1,2.04,AU,1714148856
1,blackmans bay,-43.0167,147.3167,10.07,88,75,0.45,AU,1714148856
2,thompson,55.7435,-97.8558,13.09,44,20,7.2,CA,1714148856
3,papatowai,-46.5619,169.4708,8.28,69,94,6.8,NZ,1714148856
4,tomatlan,19.9333,-105.25,30.95,27,91,2.59,MX,1714148856
5,longyearbyen,78.2186,15.6401,-2.09,80,20,2.57,SJ,1714148856
6,hermanus,-34.4187,19.2345,18.22,74,35,11.3,ZA,1714148857
7,port-aux-francais,-49.35,70.2167,7.02,96,99,11.18,TF,1714148857
8,lihue,21.9789,-159.3672,22.42,82,100,6.69,US,1714148857
9,santa cruz,-17.8,-63.1667,30.7,74,75,9.26,BO,1714148677
10,yellowknife,62.456,-114.3525,-10.33,63,0,5.14,CA,1714148685
11,kingston,17.997,-76.7936,32.87,62,20,4.12,JM,1714148618
12,es castell,39.8795,4.2854,17.38,72,75,4.63,ES,1714148858
13,hammerfest,70.6634,23.6821,2.25,69,75,5.66,NO,1714148858
14,waitangi,-43.9535,-176.5597,11.01,77,53,4.47,NZ,1714148858
15,port mathurin,-19.6833,63.4167,26.81,77,85,8.27,MU,1714148858
16,laguna,38.421,-121.4238,17.3,73,75,2.57,US,1714148858
17,kalkaman,51.9525,76.0211,7.58,26,0,3.6,KZ,1714148858
18,lata,40.1629,-8.3327,14.95,69,100,5.03,PT,1714148859
19,tura,25.5198,90.2201,27.01,17,0,1.93,IN,1714148714
20,ola,59.5833,151.2833,0.08,81,100,10.53,RU,1714148859
21,baiti,13.745,-14.7482,43.3,9,52,2.58,SN,1714148859
22,kibaya,-5.3,36.5667,16.47,97,100,1.27,TZ,1714148621
23,wailua homesteads,22.0669,-159.378,22.08,81,100,6.69,US,1714148859
24,adamstown,-25.066,-130.1015,23.52,88,85,7.61,PN,1714148860
25,shahrud,36.4182,54.9763,14.98,45,38,5.9,IR,1714148860
26,lebu,-37.6167,-73.65,12.93,54,100,2.4,CL,1714148860
27,tenenkou,14.4572,-4.9169,43.49,8,24,4.28,ML,1714148860
28,at taj,24.2049,23.2857,30.72,9,14,5.9,LY,1714148860
29,susuman,62.7833,148.1667,-1.68,95,100,1.79,RU,1714148692
30,arar,30.9753,41.0381,32.01,7,0,3.09,SA,1714148861
31,aasiaat,68.7098,-52.8699,1.39,88,100,5.02,GL,1714148861
32,antonio enes,-16.2325,39.9086,26.04,64,92,5.3,MZ,1714148640
33,letlhakane,-21.4167,25.5833,27.91,25,12,4.27,BW,1714148861
34,qaqortoq,60.7167,-46.0333,3.81,92,84,1.3,GL,1714148861
35,qacha's nek,-30.1154,28.6894,11.03,69,65,2.55,LS,1714148861
36,haiku-pauwela,20.9219,-156.3051,22.8,82,20,4.12,US,1714148861
37,zaragoza,41.6561,-0.8773,21.38,52,40,4.63,ES,1714148862
38,puerto ayora,-0.7393,-90.3518,28.98,86,52,1.79,EC,1714148862
39,grytviken,-54.2811,-36.5092,2.71,97,100,3.06,GS,1714148862
40,port lincoln,-34.7333,135.8667,13.76,68,96,3.34,AU,1714148862
41,bilibino,68.0546,166.4372,-16.09,97,98,1.64,RU,1714148862
42,wenchang,30.904,118.4887,18.38,93,0,2.29,CN,1714148862
43,changli,39.7042,119.1506,15.07,66,100,1.77,CN,1714148863
44,sinabang,2.4803,96.3801,27.6,83,80,1.44,ID,1714148863
45,kapa'a,22.0752,-159.319,22.83,81,100,6.69,US,1714148863
46,keflavik,64.0049,-22.5624,10.95,49,0,9.26,IS,1714148863
47,shohimardon,39.9839,71.8028,14.43,61,100,1.15,UZ,1714148864
48,kenai,60.5544,-151.2583,4.52,100,100,3.09,US,1714148864
49,tral,33.9333,75.1,12.47,79,100,0.38,IN,1714148864
50,thinadhoo,0.5333,72.9333,29.71,73,51,1.44,MV,1714148864
51,chonchi,-42.6128,-73.8092,9.51,70,23,4.37,CL,1714148864
52,new norfolk,-42.7826,147.0587,10.72,98,35,1.2,AU,1714148864
53,west island,-12.1568,96.8225,27.99,83,40,6.17,CC,1714148865
54,punta arenas,-53.15,-70.9167,5.06,75,75,8.23,CL,1714148601
55,khandyga,62.6667,135.6,-11.17,94,100,2.15,RU,1714148573
56,kone,-21.0595,164.8658,21.7,88,100,1.26,NC,1714148865
57,gangneung,37.7556,128.8961,22.31,55,66,4.19,KR,1714148865
58,ilulissat,69.2167,-51.1,3.01,81,75,6.17,GL,1714148866
59,oranjemund,-28.55,16.4333,17.64,73,2,2.72,NA,1714148866
60,talnakh,69.4865,88.3972,-4.89,97,100,2.16,RU,1714148866
61,vadso,70.0744,29.7487,2.49,93,75,3.6,NO,1714148866
62,georgetown,5.4112,100.3354,28.86,86,20,1.54,MY,1714148594
63,st. john's,47.5649,-52.7093,7.31,60,75,5.66,CA,1714148631
64,kashgar,39.4547,75.9797,22.56,12,20,5.0,CN,1714148866
65,menaka,15.9182,2.4022,43.14,6,0,0.76,ML,1714148867
66,edinburgh of the seven seas,-37.0676,-12.3116,17.64,92,100,11.64,SH,1714148867
67,jamestown,42.097,-79.2353,15.85,33,0,5.66,US,1714148867
68,olonkinbyen,70.9221,-8.7187,-1.61,98,100,6.08,SJ,1714148867
69,vila velha,-20.3297,-40.2925,28.87,96,100,3.09,BR,1714148598
70,ushuaia,-54.8,-68.3,3.81,81,100,3.6,AR,1714148801
71,klyuchi,52.2667,79.1667,5.57,32,2,3.02,RU,1714148868
72,cabo san lucas,22.8909,-109.9124,27.01,35,0,3.09,MX,1714148868
73,ust-nera,64.5667,143.2,-5.16,96,100,2.64,RU,1714148868
74,morehead city,34.7229,-76.726,21.69,70,0,5.66,US,1714148868
75,bengkulu,-3.8004,102.2655,25.18,96,100,2.38,ID,1714148868
76,puqi,29.7167,113.8833,21.1,82,2,1.0,CN,1714148869
77,port macquarie,-31.4333,152.9167,14.94,87,60,3.61,AU,1714148869
78,atafu village,-8.5421,-172.5159,29.11,77,73,4.81,TK,1714148814
79,levokumka,44.2317,43.15,22.14,40,81,6.0,RU,1714148869
80,gvardeysk,54.6477,21.0651,11.86,52,87,4.92,RU,1714148870
81,magadan,59.5667,150.8,-0.26,89,100,10.89,RU,1714148673
82,kodiak,57.79,-152.4072,2.73,87,100,0.0,US,1714148870
83,invercargill,-46.4,168.35,6.68,81,94,4.02,NZ,1714148870
84,camana,-16.6228,-72.7111,21.83,75,13,4.14,PE,1714148870
85,essaouira,31.5125,-9.77,23.72,38,0,7.72,MA,1714148624
86,gizo,-8.103,156.8419,28.29,78,93,0.9,SB,1714148871
87,badger,64.8,-147.5333,4.93,63,75,1.54,US,1714148871
88,ostrogozhsk,50.8664,39.0756,20.25,56,100,1.59,RU,1714148871
89,anadyr,64.75,177.4833,-1.72,100,100,4.0,RU,1714148871
90,puerto natales,-51.7236,-72.4875,5.25,65,75,6.17,CL,1714148871
91,abeche,13.8292,20.8324,40.3,7,46,3.97,TD,1714148871
92,taguatinga,-12.3857,-46.5711,34.18,36,32,2.51,BR,1714148871
93,tiksi,71.6872,128.8694,-15.44,93,100,3.61,RU,1714148872
94,arteche,12.2645,125.4048,27.02,90,81,2.99,PH,1714148872
95,stettler,52.3168,-112.7186,3.86,70,100,5.14,CA,1714148872
96,sitka,57.0531,-135.33,6.94,81,75,1.54,US,1714148872
97,brody,50.0879,25.1503,13.18,56,15,2.28,UA,1714148651
98,bethel,41.3712,-73.414,16.23,34,0,3.6,US,1714148872
99,gazojak,41.1875,61.4036,24.11,30,17,7.08,TM,1714148873
100,college,64.8569,-147.8028,4.97,65,75,1.54,US,1714148873
101,kushiro,42.975,144.3747,11.53,71,4,2.57,JP,1714148873
102,kusheriki,10.5328,6.4422,39.21,22,65,2.05,NG,1714148873
103,port-vila,-17.7338,168.3219,25.0,85,88,4.23,VU,1714148873
104,kursk,51.7303,36.1939,16.78,72,0,3.0,RU,1714148873
105,palmer,42.1584,-72.3287,14.52,20,20,2.24,US,1714148810
106,vorgashor,67.5833,63.95,-1.78,97,100,3.1,RU,1714148585
107,utrik,11.2278,169.8474,26.79,77,19,8.4,MH,1714148874
108,struthers,41.0526,-80.6078,18.72,52,0,3.09,US,1714148874
109,hamilton,39.1834,-84.5333,20.5,44,0,3.09,US,1714148608
110,lompoc,34.6391,-120.4579,17.79,65,20,6.69,US,1714148874
111,stephenville,32.2207,-98.2023,25.48,83,100,4.63,US,1714148670
112,quellon,-43.1167,-73.6167,8.88,65,31,5.99,CL,1714148875
113,ambato boeny,-16.4667,46.7167,27.18,70,92,0.29,MG,1714148875
114,afaahiti,-17.75,-149.2833,24.93,84,85,6.01,PF,1714148875
115,aykhal,66.0,111.5,-8.85,96,100,3.39,RU,1714148875
116,recreo,-29.2818,-65.061,23.31,65,58,3.8,AR,1714148875
117,whitehorse,60.7161,-135.0538,6.17,59,20,2.06,CA,1714148694
118,lianzhou,24.7811,112.3825,22.96,95,0,0.33,CN,1714148876
119,ostersund,63.1792,14.6357,2.56,93,75,2.57,SE,1714148876
120,bredasdorp,-34.5322,20.0403,16.64,75,28,8.78,ZA,1714148876
121,santarem,-2.4431,-54.7083,28.07,78,75,4.12,BR,1714148648
122,tual,-5.6667,132.75,28.51,81,45,6.54,ID,1714148668
123,albany,42.6001,-73.9662,14.26,28,8,1.34,US,1714148876
124,hotan,37.0997,79.9269,23.3,12,67,1.83,CN,1714148877
125,miles city,46.4083,-105.8406,17.54,31,0,7.72,US,1714148877
126,guymon,36.6828,-101.4816,21.0,37,0,4.12,US,1714148877
127,springfield,37.2153,-93.2982,15.12,96,100,13.89,US,1714148815
128,avarua,-21.2078,-159.775,25.03,88,40,4.63,CK,1714148877
129,hawaiian paradise park,19.5933,-154.9731,19.94,95,75,1.54,US,1714148877
130,llanes,43.4198,-4.7549,12.02,89,100,5.07,ES,1714148878
131,kapuskasing,49.4169,-82.4331,12.05,28,20,7.2,CA,1714148878
132,weno,7.4515,151.8468,28.97,94,75,4.12,FM,1714148878
133,saint-philippe,-21.3585,55.7679,25.77,83,56,4.35,RE,1714148878
134,uturoa,-16.7333,-151.4333,27.98,79,20,6.52,PF,1714148878
135,pekanbaru,0.5333,101.45,25.18,100,40,2.57,ID,1714148878
136,bocas del toro,9.3333,-82.25,27.25,75,99,1.2,PA,1714148879
137,sampacho,-33.3839,-64.7221,18.17,71,87,4.22,AR,1714148879
138,saipan,15.1355,145.701,28.39,74,40,7.72,MP,1714148879
139,bamyan,34.75,67.25,3.36,90,100,2.23,AF,1714148779
140,alice springs,-23.7,133.8833,5.75,70,10,0.0,AU,1714148879
141,puerto aysen,-45.4,-72.7,4.75,98,100,2.41,CL,1714148588
142,fale old settlement,-9.3852,-171.2468,29.15,76,25,5.22,TK,1714148880
143,coahuayana de hidalgo,18.7,-103.6583,29.51,55,24,2.51,MX,1714148631
144,kerikeri,-35.2268,173.9474,13.68,68,68,3.04,NZ,1714148880
145,usogorsk,63.4106,48.6872,3.7,100,100,0.75,RU,1714148880
146,tangalle,6.024,80.7911,28.21,78,96,2.13,LK,1714148689
147,kaa-khem,51.6833,94.7333,3.56,70,66,3.1,RU,1714148881
148,mata-utu,-13.2816,-176.1745,29.24,75,10,5.3,WF,1714148881
149,udachny,66.4167,112.4,-6.42,91,96,1.55,RU,1714148649
150,port elizabeth,-33.918,25.5701,18.39,77,40,3.6,ZA,1714148881
151,le port,-20.9373,55.2919,26.0,84,78,1.79,RE,1714148882
152,bamboo flat,11.7,92.7167,30.05,79,40,1.03,IN,1714148660
153,kedrovyy,56.1667,91.8167,2.23,97,100,0.84,RU,1714148710
154,tolanaro,-25.0319,46.9987,24.03,90,18,5.04,MG,1714148882
155,mitu,1.1983,-70.1733,28.15,81,100,0.62,CO,1714148882
156,saldanha,-33.0117,17.9442,27.03,41,0,7.53,ZA,1714148883
157,onega,63.9061,38.1404,5.41,98,93,0.43,RU,1714148883
158,constitucion,-35.3333,-72.4167,15.92,66,72,2.67,CL,1714148883
159,sydney,-33.8679,151.2073,14.28,83,11,2.57,AU,1714148119
160,constantia,44.1833,28.65,16.5,67,44,4.57,RO,1714148645
161,buka,40.8108,69.1986,18.84,40,100,2.61,UZ,1714148883
162,dudinka,69.4058,86.1778,-4.62,88,100,4.02,RU,1714148708
163,yunak,38.8142,31.7322,20.72,20,30,5.02,TR,1714148884
164,ta`u,-14.2336,-169.5144,28.14,79,38,7.79,AS,1714148884
165,san patricio,28.017,-97.5169,27.4,67,99,8.73,US,1714148884
166,laramie,41.3114,-105.5911,10.85,55,100,9.77,US,1714148884
167,petropavlovsk-kamchatsky,53.0452,158.6483,5.43,94,75,5.0,RU,1714148884
168,akrehamn,59.2667,5.1833,10.0,66,75,4.12,NO,1714148884
169,portage la prairie,49.9728,-98.2926,11.17,72,100,5.66,CA,1714148860
170,guerrero negro,27.9769,-114.0611,17.41,58,100,8.6,MX,1714148885
171,karratha,-20.7377,116.8463,26.71,70,85,1.81,AU,1714148885
172,eten,-6.9081,-79.8642,27.14,57,20,4.63,PE,1714148622
173,kowon-up,39.4381,127.2431,14.15,66,1,3.0,KP,1714148885
174,geraldton,-28.7667,114.6,15.23,88,0,2.06,AU,1714148886
175,iqaluit,63.7506,-68.5145,-11.15,62,40,7.72,CA,1714148607
176,guiping,23.3925,110.0814,25.47,88,1,2.22,CN,1714148886
177,howard springs,-12.497,131.047,26.95,83,93,2.26,AU,1714148690
178,kayangel,8.0823,134.7173,28.68,81,99,6.78,PW,1714148645
179,broome,42.2506,-75.833,15.39,32,0,3.6,US,1714148886
180,nuuk,64.1835,-51.7216,3.34,87,75,5.66,GL,1714148887
181,ribeira grande,38.5167,-28.7,17.22,63,75,5.36,PT,1714148887
182,chachersk,52.9164,30.9179,10.95,78,99,4.19,BY,1714148887
183,mopti,14.6667,-4.0,44.02,9,20,2.06,ML,1714148887
184,mokhsogollokh,61.4681,128.9203,-11.54,94,60,2.0,RU,1714148727
185,nadym,65.5333,72.5167,-1.69,91,100,4.32,RU,1714148888
186,laojunmiao,39.8333,97.7333,8.72,50,55,2.31,CN,1714148888
187,fortuna,40.5982,-124.1573,11.48,97,100,3.09,US,1714148888
188,yaren,-0.5472,166.916,28.59,80,100,6.64,NR,1714148888
189,el obeid,13.1842,30.2167,36.54,7,79,3.59,SD,1714148888
190,nilsia,63.2,28.0833,2.92,97,100,3.01,FI,1714148888
191,rockland,41.1668,-74.0496,15.73,39,1,0.89,US,1714148889
192,luderitz,-26.6481,15.1594,18.24,75,0,3.38,NA,1714148889
193,hithadhoo,-0.6,73.0833,29.71,75,82,2.79,MV,1714148889
194,kem',64.9555,34.5793,0.14,99,100,1.32,RU,1714148889
195,tippi,7.2,35.45,19.41,98,100,1.31,ET,1714148889
196,edson,53.5835,-116.4356,2.08,69,100,0.0,CA,1714148889
197,jalingo,8.8833,11.3667,33.43,45,45,3.25,NG,1714148890
198,nagqu,31.5,92.0,-0.85,70,100,3.53,CN,1714148626
199,mount pearl,47.5166,-52.7813,7.4,61,75,5.66,CA,1714148890
200,isiro,2.7739,27.616,26.52,56,87,0.33,CD,1714148791
201,prince rupert,54.3161,-130.3201,9.05,84,0,2.06,CA,1714148890
202,linfen,36.0889,111.5189,23.99,33,68,2.04,CN,1714148890
203,alaghsas,17.0187,8.0168,42.94,6,0,1.03,NE,1714148891
204,narvik,68.4384,17.4272,6.67,58,82,1.69,NO,1714148891
205,nova sintra,14.8667,-24.7167,23.36,83,99,6.87,CV,1714148891
206,anshun,26.25,105.9333,16.62,89,27,3.37,CN,1714148891
207,acajutla,13.5928,-89.8275,30.76,53,0,3.4,SV,1714148891
208,bridlington,54.0831,-0.1919,10.64,76,19,2.68,GB,1714148786
209,saudarkrokur,65.7461,-19.6394,1.78,82,20,4.3,IS,1714148892
210,namibe,-15.1961,12.1522,24.53,76,48,4.38,AO,1714148892
211,chibougamau,49.9168,-74.3659,9.79,37,0,4.63,CA,1714148629
212,port douglas,-16.4833,145.4667,23.55,86,64,3.89,AU,1714148709
213,sao jose da coroa grande,-8.8978,-35.1478,29.84,67,64,5.8,BR,1714148892
214,trairi,-3.2778,-39.2689,27.74,86,94,3.18,BR,1714148783
215,egilsstadir,65.2653,-14.3948,1.95,75,75,8.75,IS,1714148892
216,imbituba,-28.24,-48.6703,23.81,72,66,7.14,BR,1714148893
217,rainsville,34.4943,-85.8477,25.78,61,100,2.24,US,1714148886
218,namtsy,62.7161,129.6658,-12.11,89,29,4.51,RU,1714148893
219,khilok,51.3674,110.4676,-3.02,78,26,3.85,RU,1714148893
220,tsiombe,-25.3,45.4833,23.15,93,31,3.34,MG,1714148893
221,codrington,-38.2667,141.9667,12.37,65,100,1.74,AU,1714148893
222,pisco,-13.7,-76.2167,23.34,78,2,3.09,PE,1714148893
223,puerto baquerizo moreno,-0.9,-89.6,28.55,74,40,5.14,EC,1714148894
224,pelabuhanratu,-6.9875,106.5514,27.23,88,100,1.06,ID,1714148894
225,gremyachinsk,58.5603,57.851,5.18,96,100,1.5,RU,1714148894
226,sikasso,10.9167,-7.0,41.77,19,85,1.25,ML,1714148894
227,sisteron,44.1876,5.9462,8.28,91,100,0.44,FR,1714148894
228,ferkessedougou,9.6,-5.2,39.26,27,100,1.79,CI,1714148894
229,qa'en,33.7265,59.1844,12.57,63,85,7.6,IR,1714148894
230,stanley,54.868,-1.6985,8.77,64,20,3.6,GB,1714148624
231,swan hill,-35.3378,143.5544,7.55,81,0,2.9,AU,1714148895
232,reggane,26.7158,0.1714,35.58,7,94,8.97,DZ,1714148895
233,chui,-33.6971,-53.4616,21.61,85,100,5.1,UY,1714148673
234,villa gesell,-37.2639,-56.973,17.81,94,100,3.09,AR,1714148896
235,gadzhiyevo,69.2551,33.3362,0.23,87,100,5.4,RU,1714148896
236,severo-yeniseyskiy,60.3725,93.0408,-0.79,91,100,2.68,RU,1714148896
237,tulagi,-9.0996,160.1476,29.2,75,83,5.32,SB,1714148896
238,antsiranana,-12.2787,49.2917,26.32,83,100,5.75,MG,1714148691
239,yuzhno-kurilsk,44.0306,145.8556,10.21,86,40,0.59,RU,1714148896
240,kailua-kona,19.6406,-155.9956,23.98,90,75,2.57,US,1714148897
241,la ronge,55.1001,-105.2842,4.14,60,100,7.72,CA,1714148897
242,papao,-17.75,-149.55,25.82,84,82,7.08,PF,1714148897
243,ogori-shimogo,34.1,131.4,17.0,79,100,3.92,JP,1714148897
244,berezovyy,51.6667,135.7,3.44,55,78,5.1,RU,1714148897
245,walla walla,46.0646,-118.343,14.37,68,100,4.12,US,1714148821
246,isafjordur,66.0755,-23.124,3.02,93,0,2.57,IS,1714148898
247,carutapera,-1.195,-46.02,29.3,74,48,1.69,BR,1714148898
248,castillos,-34.1667,-53.8333,21.06,86,100,3.48,UY,1714148898
249,nemuro,43.3236,145.575,8.08,83,1,6.31,JP,1714148898
250,borgonovo valtidone,45.0144,9.4435,13.4,71,96,0.64,IT,1714148898
251,sovetskaya gavan',48.9723,140.2878,8.95,50,2,1.91,RU,1714148898
252,dilling,12.05,29.65,36.97,15,77,2.54,SD,1714148601
253,sao joao da barra,-21.6403,-41.0511,28.05,74,56,4.78,BR,1714148899
254,mont-dore,-22.2833,166.5833,20.99,85,100,1.95,NC,1714148707
255,lycksele,64.5954,18.6735,4.93,60,40,3.09,SE,1714148899
256,kyongsong,41.5878,129.6061,13.53,71,18,1.23,KP,1714148899
257,sangsong-ni,39.1694,126.8856,11.77,70,1,1.81,KP,1714148900
258,praia da vitoria,38.7333,-27.0667,18.14,63,20,7.99,PT,1714148900
259,milagro,42.2386,-1.764,17.37,35,100,6.67,ES,1714148900
260,ploudalmezeau,48.5333,-4.65,13.14,63,75,4.12,FR,1714148900
261,vernon,50.2581,-119.2691,10.34,91,100,0.51,CA,1714148901
262,sao vicente,-23.9631,-46.3919,31.82,63,75,0.89,BR,1714148675
263,daru,-9.0763,143.2092,27.28,84,100,7.01,PG,1714148901
264,dakhla,23.6848,-15.958,21.01,68,3,10.8,EH,1714148632
265,takoradi,4.8845,-1.7554,30.72,68,74,4.68,GH,1714148901
266,inhambane,-23.865,35.3833,24.99,69,40,4.12,MZ,1714148902
267,angra do heroismo,38.65,-27.2167,18.34,63,20,6.34,PT,1714148902
268,diamantino,-14.4086,-56.4461,31.99,49,4,1.6,BR,1714148902
269,mankivka,49.5923,38.4048,20.52,54,100,2.44,UA,1714148902
270,bokoro,12.3807,17.0568,43.26,6,4,1.96,TD,1714148902
271,iskateley,67.6803,53.1512,0.01,97,100,5.81,RU,1714148902
272,myeik,12.4333,98.6,28.7,76,1,1.9,MM,1714148902
273,kill devil hills,36.0307,-75.676,18.0,78,40,8.23,US,1714148845
274,tofol,5.3248,163.0078,28.36,79,100,10.41,FM,1714148903
275,san luis de la loma,17.2706,-100.8939,29.81,59,12,2.57,MX,1714148903
276,san andres,12.5847,-81.7006,30.01,74,20,6.69,CO,1714148903
277,sur,22.5667,59.5289,30.07,58,1,6.33,OM,1714148903
278,sardhana,29.15,77.6167,31.19,20,8,4.94,IN,1714148903
279,fort st. john,56.2499,-120.8529,2.94,75,100,2.06,CA,1714148904
